Sgt. Pepper's Lonely Hearts Club Band;The Beatles;Parlophone;1;1967;1;3;1;0;0;;
The Dark Side of the Moon;Pink Floyd;Harvest Records;1;1973;2;1;1;0;0;;
The Best of The Doors;The Doors;Elektra Records;1;1973;1;3;1;0;0;;
The Best of Elton John;Elton John;MCA Records;1;1974;3;2;1;0;0;;
The Best of ABBA;ABBA;Polar Music;1;1975;3;2;1;0;0;;
Rumours;Fleetwood Mac;Warner Bros;1;1977;1;2;1;0;0;;
The Best of Queen;Queen;EMI Records;1;1981;1;3;1;0;0;;
The Joshua Tree;U2;Island Records;1;1987;1;3;1;0;0;;
The Immaculate Collection;Madonna;Sire Records;1;1990;3;2;1;0;0;;
The Bodyguard;Whitney Houston;Arista Records;1;1992;4;2;1;0;0;;
The Marshall Mathers LP;Eminem;Aftermath Entertainment;1;2000;5;3;1;0;0;;
Back to Black;Amy Winehouse;Island Records;1;2006;6;3;1;0;0;;
Led Zeppelin IV;Led Zeppelin;Atlantic Records;2;1971;1;3;1;0;0;;
The Best of The Doors;The Doors;Elektra Records;2;1973;1;3;1;0;0;;
The Best of ABBA;ABBA;Polar Music;2;1975;3;2;1;0;0;;
Bat Out of Hell;Meat Loaf;Cleveland International Records;2;1977;1;2;1;0;0;;
Back in Black;AC/DC;Atlantic Records;2;1980;7;3;1;0;0;;
The Best of David Bowie;David Bowie;EMI Records;2;1980;1;3;1;0;0;;
The Best of Queen;Queen;EMI Records;2;1981;1;3;1;0;0;;
Thriller;Michael Jackson;Epic Records;2;1982;3;3;1;0;0;;
The Best of Bob Marley;Bob Marley;Island Records;2;1984;8;3;1;0;0;;
Nevermind;Nirvana;DGC Records;2;1991;9;3;1;0;0;;
American Idiot;Green Day;Reprise Records;2;2004;10;3;1;0;0;;
The Essential Michael Jackson;Michael Jackson;Epic Records;2;2005;3;3;1;0;0;;
21;Adele;XL Recordings;2;2011;3;4;1;0;0;;
